review_date,reviewer,page_key,page_title,page_type,url_slug,decision,notes,risks_or_blockers,follow_up_owner,seo_title,meta_description,primary_cta,reading_target
,,pestsTopic,Pests and housing problems,Topic,sf.gov/topic-pests-and-housing-problems,Needs review,,,,Pests and housing problems,"Report or prevent pests, mold, garbage, and other housing health problems.",,Grade 6
,,reportHub,Report a problem,Resource Collection,sf.gov/report-a-problem,Needs review,,,,Report a problem | SF.gov,"Report pests, mold, garbage, clutter, and other housing health problems to Healthy Housing and Vector Control",,Grade 6
,,preventHub,Prevent problems,Resource Collection,sf.gov/prevent-problems,Needs review,,,,Prevent problems | SF.gov,"Prevent pests, mold, and housing health problems with HHVC guidance for tenants, owners, and building staff",,Grade 6
,,recordsHub,Look up building records,Resource Collection,sf.gov/look-up-building-records,Needs review,,,,Look up building records | SF.gov,"Find HHVC inspection records, violations, district inspectors, and public records for San Francisco buildings.",,Grade 7
,,findRecords,Find complaints and inspection records,Transaction,sf.gov/find-complaints-and-inspection-records,Needs review,,,,Find complaints and inspection records | SF.gov,Search Environmental Health complaint and inspection records for a San Francisco building address.,,Grade 7
,,findViolations,Look up residential health code violations,Transaction,sf.gov/lookup-residential-health-code-violations,Needs review,,,,Look up residential health code violations | SF.gov,Search residential health code violations and inspection history for San Francisco buildings.,,Grade 7
,,findHotelRecords,Find residential hotel and shelter records,Transaction,sf.gov/find-residential-hotel-and-shelter-records,Needs review,,,,Find residential hotel and shelter records | SF.gov,"Look up Environmental Health records for San Francisco residential hotels, SROs, and shelters.",,Grade 7
,,findInspector,Find your district inspector,Information,sf.gov/find-your-district-inspector,Needs review,,,,Find your district inspector | SF.gov,Find which Healthy Housing and Vector Control inspector covers your San Francisco area.,,Grade 7
,,publicRecords,Make a public records request,Transaction,sf.gov/make-a-public-records-request-environmental-health,Needs review,,,,Make a public records request | SF.gov,Request Environmental Health public records through the citywide San Francisco public records portal.,,Grade 7
,,ownerHub,Property owner responsibilities,Resource Collection,sf.gov/property-owner-responsibilities-hhvc,Needs review,,,,Property owner responsibilities | SF.gov,"Owner and manager duties for pests, vectors, and housing health under San Francisco Health Code Article 11.",,Grade 7
,,noticeOfViolation,How to respond to a notice of violation,Information,sf.gov/information/how-to-respond-to-notice-of-violation,Needs review,,,,How to respond to a notice of violation | SF.gov,How tenants and owners respond to an Environmental Health notice of violation and take corrective action.,,Grade 7
,,ratsReport,Report rats or mice,Transaction,sf.gov/report-rats-or-mice,Needs review,,,,Report rats or mice | SF.gov,Report an active rat or mouse problem in San Francisco.,Report through 311,Grade 6
,,cockroachesReport,Report cockroaches,Transaction,sf.gov/report-cockroaches,Needs review,,,,Report cockroaches | SF.gov,Report an active cockroach problem in San Francisco.,Report through 311,Grade 6
,,bedBugsReport,Report bed bugs,Transaction,sf.gov/report-bed-bugs,Needs review,,,,Report bed bugs | SF.gov,Report an active bed bug problem in San Francisco rental housing.,Report through 311,Grade 6
,,bedBugsInfo,Bed bug rules and prevention,Information,sf.gov/information/bed-bug-rules-and-prevention,Needs review,,,,Bed bug rules and prevention | San Francisco,"Learn about bed bug prevention, treatment preparation, and rules for San Francisco rental housing.",,Grade 7
,,mosquitoesReport,Report mosquitoes in your home or backyard,Transaction,sf.gov/report-mosquitoes-home-backyard,Needs review,,,,Report mosquitoes in your home or backyard | SF.gov,Report mosquitoes or standing water in San Francisco.,Report through 311,Grade 6
,,wnvBirdReport,Report a dead bird,Transaction,sf.gov/report-a-dead-bird,Needs review,,SME-blocked: confirm HHVC/CDPH dead bird collection workflow and seasonal operating details,,Report a dead bird | SF.gov,Report a dead bird for West Nile surveillance. CDPH or HHVC will decide if the bird can be collected.,,Grade 6
,,pigeonsReport,Report pigeons,Transaction,sf.gov/report-pigeons,Needs review,,,,Report pigeons | SF.gov,"Report pigeon roosting, nesting, droppings, or feeding that may create a health concern.",Report through 311,Grade 6
,,garbageReport,Report garbage or clutter,Transaction,sf.gov/report-garbage-or-clutter,Needs review,,,,Report garbage or clutter | SF.gov,"Report garbage, clutter, or animal waste that may attract pests or vectors.",Report through 311,Grade 6
,,vegetationReport,Report overgrown vegetation,Transaction,sf.gov/report-overgrown-vegetation,Needs review,,,,Report overgrown vegetation | SF.gov,"Report overgrown plants, weeds, or brush that may attract or shelter pests or vectors.",Report through 311,Grade 6
,,moldReport,Report mold from humidity or condensation,Transaction,sf.gov/report-mold-humidity-condensation,Needs review,,,,Report mold from humidity or condensation,"Report mold or moisture caused by humidity, condensation, or poor ventilation.",Report through 311,Grade 6
,,payFee,Pay your annual Healthy Housing fee for apartment buildings,Transaction,sf.gov/pay-your-annual-healthy-housing-fee-apartment-buildings,Needs review,,,,Pay your Healthy Housing fee | SF.gov,Pay or learn about the Healthy Housing fee for San Francisco apartment buildings with 3 or more rental units.,,Grade 7
,,scopeInfo,Learn what Healthy Housing and Vector Control can inspect,Information,sf.gov/information/learn-what-hhvc-can-inspect,Needs review,,,,Learn what HHVC can inspect,"Check whether HHVC may review a pest, vector, or housing health condition.",,Grade 7
,,article11Guide,Health Code Article 11 in plain language,Report,sf.gov/report/health-code-article-11-plain-language,Needs review,,,,Health Code Article 11 in plain language,"Article 11 nuisance rules with plain-language translations for mold, rodents, animal limits, and more.",,Grade 7
,,ownerGuidance,Integrated pest management for property owners and managers,Information,sf.gov/information/integrated-pest-management-for-property-owners-and-managers,Needs review,,"Use rodent-proof materials as enforceable concept; examples may include steel wool with sealant, hardware cloth, copper mesh, sheet metal, mortar, or concrete",,IPM for property owners and managers | SF.gov,"IPM for SF property owners and managers. UC ANR templates for prevention, monitoring, and resident outreach.",,Grade 7
,,afterReport,What happens after you report a housing or pest problem,Information,sf.gov/information/what-happens-after-you-report-housing-pest-problem,Needs review,,,,What happens after you report | SF.gov,Learn what may happen after a 311 report about a housing or pest problem is sent to Environmental Health.,,Grade 7
,,tenantRights,Tenant rights when reporting housing conditions,Information,sf.gov/information/tenant-rights-and-reporting-housing-conditions,Needs review,,,,Tenant rights when reporting housing conditions | SF.gov,Tenant protections and help if you are worried about retaliation after reporting housing conditions.,,Grade 7
,,ratsPrevent,Keep rats and mice out of your home,Information,sf.gov/information/keep-rats-and-mice-out-your-home,Needs review,,,,Keep rats and mice out of your home | San Francisco,"Learn how to reduce food, water, shelter, and entry points that can attract rats or mice.",,Grade 7
,,cockroachesPrevent,Prevent cockroaches,Information,sf.gov/information/prevent-cockroaches,Needs review,,,,Prevent cockroaches | San Francisco,"Learn how to reduce food, water, and shelter that can attract cockroaches.",,Grade 7
,,mosquitoesPrevent,Prevent mosquitoes,Information,sf.gov/information/prevent-mosquitoes,Needs review,,,,Prevent mosquitoes | San Francisco,Learn how to remove standing water and reduce mosquito breeding around your home.,,Grade 7
,,vegetationInfo,Prevent overgrown vegetation,Information,sf.gov/information/prevent-overgrown-vegetation,Needs review,,,,Prevent overgrown vegetation | SF.gov,How overgrown plants shelter pests and how to keep vegetation trimmed near buildings.,,Grade 7
,,garbageInfo,Prevent garbage and clutter problems,Information,sf.gov/information/prevent-garbage-and-clutter,Needs review,,,,Prevent garbage and clutter problems | SF.gov,"How uncovered garbage, debris, and clutter attract pests, and how to manage waste and storage areas safely.",,Grade 7
,,mosquitoControl,Mosquito Control Program,Information,sf.gov/mosquito-control-program,Needs review,,,,Mosquito Control Program | SF.gov,"San Francisco mosquito control, catch-basin treatment, and how to report standing water or mosquito activity.",,Grade 7
,,mosquitoWorkshop,Free mosquito education workshop,Campaign,sf.gov/mosquito-education-workshop,Needs review,,,,Free mosquito education workshop | SF.gov,Request a free HHVC mosquito science workshop with microscopes and live larvae for San Francisco schools.,,Grade 7
,,raccoonInfo,Raccoons and housing health,Information,sf.gov/information/raccoons-and-housing-health,Needs review,,,,Raccoons and housing health | SF.gov,"Raccoon roundworm risks, safe latrine cleanup, and when to report housing-health conditions HHVC may review.",,Grade 7
,,pigeonInfo,Pigeons and housing health,Information,sf.gov/information/pigeons-and-housing-health,Needs review,,,,Pigeons and housing health | SF.gov,How pigeon roosting and droppings affect housing health and when to report the problem to SFDPH.,,Grade 7
,,miteInfo,Mites and housing health,Information,sf.gov/information/mites-and-housing-health,Needs review,,,,Mites and housing health | SF.gov,"Tropical rat mites, nest treatment before rodenticides, and when to report rodent or housing-health problems.",,Grade 7
,,waspInfo,Ground wasps and housing health,Information,sf.gov/information/ground-wasps-and-housing-health,Needs review,,,,Ground wasps and housing health | SF.gov,"Ground-nesting yellowjacket sting risks, nest identification, and how to reduce conditions that attract wasps",,Grade 7
,,flyInfo,Flies and housing health,Information,sf.gov/information/flies-and-housing-health,Needs review,,,,Flies and housing health | SF.gov,"How house flies breed in garbage and waste, the disease risk they carry, and how to reduce fly problems",,Grade 7
,,reduceMoisture,"Reduce indoor moisture, condensation, and humidity",Information,sf.gov/information/reduce-indoor-moisture-condensation-humidity,Needs review,,,,"Reduce indoor moisture, condensation, and humidity | SF.gov","Learn how to reduce moisture, condensation, and humidity that can lead to mold.",,Grade 7
