sync_generated_at,page_key,page_title,page_type,url_slug,mockup_source_file,mockup_validation,mockup_last_changed,mockup_change_status,policy_phase,policy_audit_status,policy_audit_claim_count,content_review_flag,manager_decision,mockup_status,notes
2026-07-03T15:15:57.148Z,pestsTopic,Pests and housing problems,Topic page,sf.gov/topic-pests-and-housing-problems,pages/agency-service-grouping.js,pass,2026-07-02,Current,Phase 1,verified,3,,Needs review,Ready for manager review,
2026-07-03T15:15:57.148Z,recordsHub,Look up building records,Resource collection,sf.gov/look-up-building-records,pages/lookup-building-records.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,findRecords,Find complaints and inspection records,Transaction,sf.gov/find-complaints-and-inspection-records,pages/lookup-complaints-inspections.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,findViolations,Look up residential health code violations,Transaction,sf.gov/lookup-residential-health-code-violations,pages/lookup-residential-violations.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,findHotelRecords,Find residential hotel and shelter records,Transaction,sf.gov/find-residential-hotel-and-shelter-records,pages/lookup-residential-hotel-records.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,findInspector,Find your district inspector,Information,sf.gov/find-your-district-inspector,pages/find-district-inspector.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,publicRecords,Make a public records request,Transaction,sf.gov/make-a-public-records-request-environmental-health,pages/public-records-request.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,ownerHub,Property owner responsibilities,Resource collection,sf.gov/property-owner-responsibilities-hhvc,pages/property-owner-responsibilities.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,noticeOfViolation,How to respond to a notice of violation,Information,sf.gov/information/how-to-respond-to-notice-of-violation,pages/respond-to-notice-of-violation.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,ratsReport,Report rats or mice,Transaction,sf.gov/report-rats-or-mice,pages/report-rats-or-mice.js,pass,2026-07-02,Current,Phase 1,verified,7,,Needs review,Ready for manager review,
2026-07-03T15:15:57.148Z,cockroachesReport,Report cockroaches,Transaction,sf.gov/report-cockroaches,pages/report-cockroaches.js,pass,2026-07-02,Current,Phase 1,verified,7,,Needs review,Ready for manager review,
2026-07-03T15:15:57.148Z,bedBugsReport,Report bed bugs,Transaction,sf.gov/report-bed-bugs,pages/report-bed-bugs.js,pass,2026-07-02,Current,Phase 1,verified,8,,Needs review,Ready for manager review,
2026-07-03T15:15:57.148Z,bedBugsInfo,Bed bug rules and prevention,Information,sf.gov/information/bed-bug-rules-and-prevention,pages/bed-bug-rules-prevention.js,pass,2026-07-02,Current,Phase 2,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,mosquitoesReport,Report mosquitoes in your home or backyard,Transaction,sf.gov/report-mosquitoes-home-backyard,pages/report-mosquitoes.js,pass,2026-07-02,Current,Phase 1,verified,7,,Needs review,Ready for manager review,
2026-07-03T15:15:57.148Z,wnvBirdReport,Report a dead bird,Transaction,sf.gov/report-a-dead-bird,pages/report-dead-bird.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,SME-blocked: confirm HHVC/CDPH dead bird collection workflow and seasonal operating details,Needs review,Blocked pending SME/legal review,SME-blocked: confirm HHVC/CDPH dead bird collection workflow and seasonal operating details
2026-07-03T15:15:57.148Z,pigeonsReport,Report pigeons,Transaction,sf.gov/report-pigeons,pages/report-pigeons.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,garbageReport,Report garbage or clutter,Transaction,sf.gov/report-garbage-or-clutter,pages/report-garbage-clutter.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,vegetationReport,Report overgrown vegetation,Transaction,sf.gov/report-overgrown-vegetation,pages/report-overgrown-vegetation.js,pass,2026-07-02,Current,Phase 1,verified,6,,Needs review,Ready for manager review,
2026-07-03T15:15:57.148Z,moldReport,Report mold from humidity or condensation,Transaction,sf.gov/report-mold-humidity-condensation,pages/report-mold-humidity-condensation.js,pass,2026-07-02,Current,Phase 1,verified,8,,Needs review,Ready for manager review,
2026-07-03T15:15:57.148Z,payFee,Pay your annual Healthy Housing fee for apartment buildings,Transaction,sf.gov/pay-your-annual-healthy-housing-fee-apartment-buildings,pages/pay-healthy-housing-fee.js,pass,2026-07-02,Current,Phase 1,verified,5,,Needs review,Ready for manager review,
2026-07-03T15:15:57.148Z,scopeInfo,Learn what Healthy Housing and Vector Control can inspect,Information,sf.gov/information/learn-what-hhvc-can-inspect,pages/hhvc-inspection-scope.js,pass,2026-07-02,Current,Phase 2,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,ownerGuidance,Integrated pest management for property owners and managers,Information,sf.gov/information/integrated-pest-management-for-property-owners-and-managers,pages/integrated-pest-management-property-managers.js,pass,2026-07-02,Current,Phase 2,not_audited,0,"Use rodent-proof materials as enforceable concept; examples may include steel wool with sealant, hardware cloth, copper mesh, sheet metal, mortar, or concrete",Needs review,Blocked pending SME/legal review,"Use rodent-proof materials as enforceable concept; examples may include steel wool with sealant, hardware cloth, copper mesh, sheet metal, mortar, or concrete"
2026-07-03T15:15:57.148Z,afterReport,What happens after you report a housing or pest problem,Information,sf.gov/information/what-happens-after-you-report-housing-pest-problem,pages/what-happens-after-report.js,pass,2026-07-02,Current,Phase 2,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,tenantRights,Tenant rights when reporting housing conditions,Information,sf.gov/information/tenant-rights-and-reporting-housing-conditions,pages/tenant-rights-reporting.js,pass,2026-07-02,Current,Phase 2,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,ratsPrevent,Keep rats and mice out of your home,Information,sf.gov/information/keep-rats-and-mice-out-your-home,pages/keep-rats-and-mice-out.js,pass,2026-07-02,Current,Phase 2,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,cockroachesPrevent,Prevent cockroaches,Information,sf.gov/information/prevent-cockroaches,pages/prevent-cockroaches.js,pass,2026-07-02,Current,Phase 2,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,mosquitoesPrevent,Prevent mosquitoes,Information,sf.gov/information/prevent-mosquitoes,pages/prevent-mosquitoes.js,pass,2026-07-02,Current,Phase 2,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,mosquitoControl,Mosquito Control Program,Information,sf.gov/mosquito-control-program,pages/mosquito-control-program.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,mosquitoWorkshop,Free mosquito education workshop,Information,sf.gov/mosquito-education-workshop,pages/mosquito-education-workshop.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,raccoonInfo,Raccoons and housing health,Information,sf.gov/information/raccoons-and-housing-health,pages/raccoon-information.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,pigeonInfo,Pigeons and housing health,Information,sf.gov/information/pigeons-and-housing-health,pages/pigeon-information.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,miteInfo,Mites and housing health,Information,sf.gov/information/mites-and-housing-health,pages/mite-information.js,pass,2026-07-02,Current,Not in policy audit scope,not_audited,0,,Needs review,Needs review,
2026-07-03T15:15:57.148Z,reduceMoisture,"Reduce indoor moisture, condensation, and humidity",Information,sf.gov/information/reduce-indoor-moisture-condensation-humidity,pages/reduce-indoor-moisture.js,pass,2026-07-02,Current,Phase 2,not_audited,0,,Needs review,Needs review,
